D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.deps.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Application.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Domain.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Application.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Domain.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.AssemblyReference.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.GeneratedMSBuildEditorConfig.editorconfig
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.AssemblyInfoInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.AssemblyInfo.cs
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.CoreCompileInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.CopyComplete
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\refint\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\ref\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.deps.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.IoC.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Application.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Domain.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Application.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Domain.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\bin\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.AssemblyReference.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.GeneratedMSBuildEditorConfig.editorconfig
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.AssemblyInfoInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.AssemblyInfo.cs
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.CoreCompileInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.csproj.CopyComplete
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\CleanArchMvc.Infra.IoC.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.IoC\obj\Debug\net6.0\refint\CleanArchMvc.Infra.IoC.dll
