D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.deps.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.runtimeconfig.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Domain.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Domain.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.AssemblyReference.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.GeneratedMSBuildEditorConfig.editorconfig
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.AssemblyInfoInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.AssemblyInfo.cs
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.CoreCompileInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.CopyComplete
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\refint\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.genruntimeconfig.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone\CleanArchMvc.Infra.Data\obj\Debug\net6.0\ref\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.deps.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.runtimeconfig.json
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Domain.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\bin\Debug\net6.0\CleanArchMvc.Domain.pdb
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.AssemblyReference.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.GeneratedMSBuildEditorConfig.editorconfig
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.AssemblyInfoInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.AssemblyInfo.cs
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.CoreCompileInputs.cache
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.csproj.CopyComplete
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\refint\CleanArchMvc.Infra.Data.dll
D:\_WEB\MACORATTI\CleanArchMvc_Curso (meu original) - clone (FINAL)\CleanArchMvc.Infra.Data\obj\Debug\net6.0\CleanArchMvc.Infra.Data.pdb
